# ==============================================================================
# ROBOTS.TXT for First Model Hub (https://firstmodelhub.com)
# Optimized for Googlebot, Bingbot & Search Engines
# ==============================================================================

User-agent: *
# Block internal endpoints & tracking search
Disallow: /search
Disallow: /api/
Disallow: /netlify/
Disallow: /.git/

# Reduce crawl duplication from tracking parameters
Disallow: /*?*utm_*
Disallow: /*?*fbclid*
Disallow: /*?*gclid*
Disallow: /*?*gclsrc*

# Allow static resources for rendering & Core Web Vitals
Allow: /*.js
Allow: /*.css
Allow: /*.ico
Allow: /*.png
Allow: /*.jpg
Allow: /*.webp
Allow: /*.svg
Allow: /*.jpeg
Allow: /*.woff2
Allow: /*.woff

# 🟢 FIX: ชี้ทางไปยังสไลด์ผังเว็บไซต์ที่ถูกต้อง 100%
Sitemap: https://firstmodelhub.com/sitemap.xml
